"taxon","lfc_(Intercept)","lfc_diagnosis2IBD","lfc_reads_filtered","se_(Intercept)","se_diagnosis2IBD","se_reads_filtered","W_(Intercept)","W_diagnosis2IBD","W_reads_filtered","p_(Intercept)","p_diagnosis2IBD","p_reads_filtered","q_(Intercept)","q_diagnosis2IBD","q_reads_filtered","diff_(Intercept)","diff_diagnosis2IBD","diff_reads_filtered"
"ARO-PWY: chorismate biosynthesis I",0.182744718544163,-0.291477122398007,0.0174994878350007,0.0905058026536951,0.122170588395486,0.0554449883189273,2.01914919470307,-2.38582073006351,0.31561892906066,0.0434717150154028,0.0170410557247173,0.75229176826231,0.0920480322039708,0.0327658919859777,0.874204663514305,FALSE,TRUE,FALSE
"BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis",0.395716986997698,-0.655945128205088,0.0156533124333456,0.0784765253182822,0.106345124650272,0.0476084569617099,5.04248863456637,-6.16807898210885,0.328792685844347,4.59516056781556e-07,6.91246168913949e-10,0.742312391856808,2.70195441387555e-05,2.90323390943859e-08,0.866031123832943,TRUE,TRUE,FALSE
"CALVIN-PWY: Calvin-Benson-Bassham cycle",0.199902558454981,-0.320840023688685,0.0388630258904108,0.0887963972375931,0.119924067254841,0.0543285373309748,2.25124627432913,-2.67535975916239,0.715333557641235,0.0243699435208642,0.00746490973798827,0.474402957482765,0.0555408015126672,0.0161373784041805,0.711604436224147,FALSE,TRUE,FALSE
"CENTFERM-PWY: pyruvate fermentation to butanoate",0.512922981641487,-0.856524459244974,-0.174024341731519,0.140405792328845,0.187697489572301,0.0880930975054784,3.65314687616425,-4.56332400181113,-1.9754594475543,0.000259045954460418,5.03500199039409e-06,0.0482160322576506,0.00205836515165845,3.52450139327586e-05,0.119121962048313,TRUE,TRUE,FALSE
"COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I",0.513667803332713,-0.857799102551609,-0.0350693067815092,0.122531777724052,0.164225172570164,0.0764007135771276,4.1921190802399,-5.22331070886908,-0.459018052836722,2.76360861390607e-05,1.75752117371711e-07,0.646221202200445,0.000369318605676539,2.24657054379491e-06,0.82311995098411,TRUE,TRUE,FALSE
"COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis",0.170084701178996,-0.269811525669989,0.0253381829334244,0.0889616945459048,0.120141325284923,0.0544364700078664,1.91188693119184,-2.24578449613498,0.46546337280435,0.0558906982970754,0.0247178148480908,0.641599660600822,0.108104376969343,0.0451368792878181,0.82311995098411,FALSE,TRUE,FALSE
"DAPLYSINESYN-PWY: L-lysine biosynthesis I",0.569395046425917,-0.953167374236885,0.0712823775754504,0.1300950289982,0.174156435152689,0.081349391908228,4.37676251591284,-5.47305285274822,0.876249667064083,1.20455093322555e-05,4.42348112283077e-08,0.380894321156289,0.000221336233980195,8.67002300074832e-07,0.61492833238217,TRUE,TRUE,FALSE
"DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II",0.419804397417777,-0.697166882119861,0.167341049213386,0.0989497334073971,0.133262354064606,0.0609661984731471,4.24260261206923,-5.23153659571308,2.74481685596803,2.20942464288913e-05,1.68106745195523e-07,0.00605446755586694,0.000309319450004478,2.24651741306745e-06,0.0217074812368888,TRUE,TRUE,TRUE
"GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation",0.526307360435101,-0.879429684809304,-0.0728550613315812,0.140856635100986,0.188289636660888,0.0883878944998381,3.73647546001486,-4.67062181650054,-0.824265152415354,0.000186617652250121,3.00289341502002e-06,0.409788914447717,0.00171690669825993,2.38608287571861e-05,0.644267063356303,TRUE,TRUE,FALSE
"GALACTUROCAT-PWY: D-galacturonate degradation I",0.522376352934596,-0.872702393622873,-0.0320050738998519,0.133264868471611,0.17831909661226,0.0834229541943009,3.91983542943936,-4.89404898411127,-0.383648292115246,8.86094554698914e-05,9.87822346870014e-07,0.701239141969687,0.000964858515116596,1.03721346421352e-05,0.844585310865394,TRUE,TRUE,FALSE
