"taxon","lfc_diagnosis2IBD","se_diagnosis2IBD","p_diagnosis2IBD","q_diagnosis2IBD","diff_diagnosis2IBD","lfc_Case_statusPD","se_Case_statusPD","W_Case_statusPD","p_Case_statusPD","q_Case_statusPD"
"ARO-PWY: chorismate biosynthesis I",-0.291477122398007,0.122170588395486,0.0170410557247173,0.0327658919859777,TRUE,-0.277734541550147,0.052381125158951,-5.30218739493202,1.14423294457079e-07,8.66695592057876e-07
"CALVIN-PWY: Calvin-Benson-Bassham cycle",-0.320840023688685,0.119924067254841,0.00746490973798827,0.0161373784041805,TRUE,-0.282893048411973,0.052958101270049,-5.3418276265121,9.20141308157646e-08,7.27934012675827e-07
"COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis",-0.269811525669989,0.120141325284923,0.0247178148480908,0.0451368792878181,TRUE,-0.280870530480333,0.0522804618156579,-5.37238044053033,7.77039499639508e-08,6.91565154679162e-07
"GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation",-0.879429684809304,0.188289636660888,3.00289341502002e-06,2.38608287571861e-05,TRUE,-0.398377134920217,0.0704174367144934,-5.65736490147223,1.53714725824281e-08,1.71007632479513e-07
"GALACTUROCAT-PWY: D-galacturonate degradation I",-0.872702393622873,0.17831909661226,9.87822346870014e-07,1.03721346421352e-05,TRUE,-0.355000453257233,0.0655441604241527,-5.41620261759302,6.08781106448845e-08,5.70331773409971e-07
"GLUCONEO-PWY: gluconeogenesis I",-1.40897830725013,0.267138551735596,1.33238075052094e-07,1.86533305072932e-06,TRUE,-0.16719725246797,0.0583266172821205,-2.86656864839688,0.00414948154141928,0.00923259642965791
"GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)",-0.666335487113548,0.125074119411716,9.956012671858e-08,1.54056196080329e-06,TRUE,-0.347974262595311,0.0570797999098281,-6.09627684653806,1.08567326667454e-09,1.7568167406188e-08
"HSERMETANA-PWY: L-methionine biosynthesis III",-1.27925059340894,0.144283793030421,7.56768176777196e-19,2.22489843972496e-16,TRUE,-0.267877112546944,0.0545013926011082,-4.91505078608757,8.87594474658322e-07,4.05107221767132e-06
"MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis",-0.919046158698114,0.172169500010474,9.39613049228438e-08,1.54056196080329e-06,TRUE,-0.137439182233856,0.0438699464810089,-3.13287781860762,0.00173101482961571,0.00433972731931827
"OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)",-0.75381383900576,0.195226217079771,0.000112816425049633,0.000376909420052183,TRUE,-0.144471618825,0.0589408937912,-2.4511270449477,0.0142409679782423,0.0278559593420563
