"taxon","lfc_diagnosis2IBD","se_diagnosis2IBD","q_diagnosis2IBD","diff_diagnosis2IBD"
"K00003: homoserine dehydrogenase ",-1.14843865340167,0.241953795071788,2.031106135132e-05,TRUE
"K00010: myo-inositol 2-dehydrogenase / D-chiro-inositol 1-dehydrogenase ",-1.53393824433463,0.244206315090602,1.17306715280181e-08,TRUE
"K00012: UDPglucose 6-dehydrogenase ",-0.777609356659744,0.238110071211779,0.00341333165116434,TRUE
"K00014: shikimate dehydrogenase ",-1.14267385651863,0.25288061077735,5.2828582715048e-05,TRUE
"K00016: L-lactate dehydrogenase ",-0.647090429225162,0.267864914718088,0.0273970004047869,TRUE
"K00018: glycerate dehydrogenase ",-1.58789766285655,0.240670413994669,2.22038743579355e-09,TRUE
"K00029: malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) ",-1.26218604935495,0.258255666416913,1.08766374868836e-05,TRUE
"K00040: fructuronate reductase ",-1.22532882874036,0.2547885815308,1.53455099083878e-05,TRUE
"K00041: tagaturonate reductase ",-0.459178229848589,0.206260075476482,0.0431308988291814,TRUE
"K00046: gluconate 5-dehydrogenase ",-0.729826419380037,0.254215955837902,0.00881258988859563,TRUE
"K00052: 3-isopropylmalate dehydrogenase ",-1.11039190566011,0.237269619427192,2.72010670323746e-05,TRUE
"K00057: glycerol-3-phosphate dehydrogenase (NAD(P)+) ",-0.695874008752434,0.229633862617709,0.00597583447254619,TRUE
"K00059: 3-oxoacyl-[acyl-carrier protein] reductase ",-0.952139327060193,0.215329477373519,7.67326154548544e-05,TRUE
"K00060: threonine 3-dehydrogenase ",-0.943180863017551,0.294157925500434,0.00389869436167267,TRUE
"K00067: dTDP-4-dehydrorhamnose reductase ",-0.68537594013602,0.228833927507954,0.00648325796767857,TRUE
"K00075: UDP-N-acetylmuramate dehydrogenase ",-0.5228476354392,0.1940693427126,0.0136175517407566,TRUE
"K00077: 2-dehydropantoate 2-reductase ",-1.0745465451089,0.226805589969836,2.11300908825685e-05,TRUE
"K00088: IMP dehydrogenase ",-0.488206935921253,0.194940520172073,0.021996666188789,TRUE
"K00096: glycerol-1-phosphate dehydrogenase [NAD(P)+] ",-1.46132193214741,0.258432383140888,3.0869076390817e-07,TRUE
"K00128: aldehyde dehydrogenase (NAD+) ",-0.778925907178374,0.246730300451442,0.00439408694426616,TRUE
"K00133: aspartate-semialdehyde dehydrogenase ",-0.633101382879823,0.201470885858106,0.00456367117327877,TRUE
"K00134: glyceraldehyde 3-phosphate dehydrogenase ",-0.478543780323068,0.175011976444175,0.012397707607845,TRUE
"K00145: N-acetyl-gamma-glutamyl-phosphate reductase ",-0.499378032665746,0.211271922861177,0.0310403336450965,TRUE
"K00156: pyruvate dehydrogenase (quinone) ",-0.783983785935042,0.289094790845072,0.0130835908484799,TRUE
"K00169: pyruvate ferredoxin oxidoreductase alpha subunit ",-1.15070394681001,0.239299061632568,1.53455099083878e-05,TRUE
"K00170: pyruvate ferredoxin oxidoreductase beta subunit ",-1.01945707951843,0.242129868818967,0.000179960406931528,TRUE
"K00171: pyruvate ferredoxin oxidoreductase delta subunit ",-0.783706035241122,0.256956733554517,0.0056646023629437,TRUE
"K00174: 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha ",-1.03939182812942,0.275437008627859,0.000872160921622432,TRUE
"K00176: 2-oxoglutarate ferredoxin oxidoreductase subunit delta ",-1.11683831255218,0.296634636476876,0.000892996006151451,TRUE
"K00180: indolepyruvate ferredoxin oxidoreductase, beta subunit ",-1.73395646837588,0.292785008771119,7.79145550124508e-08,TRUE
"K00198: anaerobic carbon-monoxide dehydrogenase catalytic subunit ",-1.14769617290092,0.225772887361129,4.57936163578861e-06,TRUE
"K00209: enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) ",-1.34979132906383,0.246906655074754,7.59204098176175e-07,TRUE
"K00215: 4-hydroxy-tetrahydrodipicolinate reductase ",-0.969848182341167,0.248899461064544,0.000567201920817264,TRUE
"K00226: dihydroorotate dehydrogenase (fumarate) ",-0.82506233317958,0.289717380233088,0.00931932981226429,TRUE
"K00240: succinate dehydrogenase / fumarate reductase, iron-sulfur subunit ",-0.636753877303976,0.272034706434418,0.032797764825912,TRUE
"K00243: uncharacterized protein",-0.588604758472185,0.230819205341981,0.0196836759744864,TRUE
