Wallen,,,HMP2 ,,,Shared
K00002: alcohol dehydrogenase (NADP+) ,,,K00016: L-lactate dehydrogenase ,,,K00003: homoserine dehydrogenase 
K00005: glycerol dehydrogenase ,,,K00029: malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) ,,,K00010: myo-inositol 2-dehydrogenase / D-chiro-inositol 1-dehydrogenase 
K00031: isocitrate dehydrogenase ,,,K00046: gluconate 5-dehydrogenase ,,,K00012: UDPglucose 6-dehydrogenase 
K00036: glucose-6-phosphate 1-dehydrogenase ,,,K00059: 3-oxoacyl-[acyl-carrier protein] reductase ,,,K00014: shikimate dehydrogenase 
K00059: 3-oxoacyl-,,,K00060: threonine 3-dehydrogenase ,,,K00018: glycerate dehydrogenase 
K00068: sorbitol-6-phosphate 2-dehydrogenase ,,,K00075: UDP-N-acetylmuramate dehydrogenase ,,,K00040: fructuronate reductase 
K00074: 3-hydroxybutyryl-CoA dehydrogenase ,,,K00096: glycerol-1-phosphate dehydrogenase [NAD(P)+] ,,,K00041: tagaturonate reductase 
K00099: 1-deoxy-D-xylulose-5-phosphate reductoisomerase ,,,K00128: aldehyde dehydrogenase (NAD+) ,,,K00052: 3-isopropylmalate dehydrogenase 
K00104: glycolate oxidase ,,,K00156: pyruvate dehydrogenase (quinone) ,,,K00057: glycerol-3-phosphate dehydrogenase (NAD(P)+) 
K00105: alpha-glycerophosphate oxidase ,,,K00169: pyruvate ferredoxin oxidoreductase alpha subunit ,,,K00067: dTDP-4-dehydrorhamnose reductase 
K00111: glycerol-3-phosphate dehydrogenase ,,,K00170: pyruvate ferredoxin oxidoreductase beta subunit ,,,K00077: 2-dehydropantoate 2-reductase 
K00147: glutamate-5-semialdehyde dehydrogenase ,,,K00171: pyruvate ferredoxin oxidoreductase delta subunit ,,,K00088: IMP dehydrogenase 
K00172: pyruvate ferredoxin oxidoreductase gamma subunit ,,,K00174: 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha ,,,K00133: aspartate-semialdehyde dehydrogenase 
K00175: 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta ,,,K00176: 2-oxoglutarate ferredoxin oxidoreductase subunit delta ,,,K00134: glyceraldehyde 3-phosphate dehydrogenase 
"K00179: indolepyruvate ferredoxin oxidoreductase, alpha subunit ",,,"K00180: indolepyruvate ferredoxin oxidoreductase, beta subunit ",,,K00145: N-acetyl-gamma-glutamyl-phosphate reductase 
"K00194: acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit delta ",,,K00198: anaerobic carbon-monoxide dehydrogenase catalytic subunit ,,,K00248: butyryl-CoA dehydrogenase 
K00209: enoyl-,,,K00209: enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) ,,,K00266: glutamate synthase (NADPH) small chain 
K00262: glutamate dehydrogenase (NADP+) ,,,K00215: 4-hydroxy-tetrahydrodipicolinate reductase ,,,K00286: pyrroline-5-carboxylate reductase 
K00265: glutamate synthase (NADPH) large chain ,,,K00226: dihydroorotate dehydrogenase (fumarate) ,,,"K00290: saccharopine dehydrogenase (NAD+, L-lysine forming) "
K00278: L-aspartate oxidase ,,,"K00240: succinate dehydrogenase / fumarate reductase, iron-sulfur subunit ",,,K00297: methylenetetrahydrofolate reductase (NADPH) 
K00335: NADH-quinone oxidoreductase subunit F ,,,K00244: fumarate reductase flavoprotein subunit ,,,K00375: GntR family transcriptional regulator / MocR family aminotransferase
K00336: NADH-quinone oxidoreductase subunit G ,,,K00254: dihydroorotate dehydrogenase ,,,K00384: thioredoxin reductase (NADPH) 
"K00395: adenylylsulfate reductase, subunit B ",,,K00281: glycine dehydrogenase ,,,"K00394: adenylylsulfate reductase, subunit A "
